Week,Start Date,End Date,Total Trades,Trades Won,Trades Lost,Realised PnL,winPercentage
1454,2016-06-03 00:00:00+01:00,2016-06-10 00:00:00+01:00,0,0,0,0.0,
1455,2016-06-10 00:00:00+01:00,2016-06-17 00:00:00+01:00,0,0,0,0.0,
1456,2016-06-17 00:00:00+01:00,2016-06-24 00:00:00+01:00,0,0,0,0.0,
1457,2016-06-24 00:00:00+01:00,2016-07-01 00:00:00+01:00,0,0,0,0.0,
1458,2016-07-01 00:00:00+01:00,2016-07-08 00:00:00+01:00,0,0,0,0.0,
1459,2016-07-08 00:00:00+01:00,2016-07-15 00:00:00+01:00,0,0,0,0.0,
1460,2016-07-15 00:00:00+01:00,2016-07-22 00:00:00+01:00,0,0,0,0.0,
1461,2016-07-22 00:00:00+01:00,2016-07-29 00:00:00+01:00,0,0,0,0.0,
1462,2016-07-29 00:00:00+01:00,2016-08-05 00:00:00+01:00,0,0,0,0.0,
1463,2016-08-05 00:00:00+01:00,2016-08-12 00:00:00+01:00,0,0,0,0.0,
1464,2016-08-12 00:00:00+01:00,2016-08-19 00:00:00+01:00,0,0,0,0.0,
1465,2016-08-19 00:00:00+01:00,2016-08-26 00:00:00+01:00,0,0,0,0.0,
1466,2016-08-26 00:00:00+01:00,2016-09-02 00:00:00+01:00,0,0,0,0.0,
1467,2016-09-02 00:00:00+01:00,2016-09-09 00:00:00+01:00,0,0,0,0.0,
1468,2016-09-09 00:00:00+01:00,2016-09-16 00:00:00+01:00,1,0,1,-106.18321327006129,0.0
1469,2016-09-16 00:00:00+01:00,2016-09-23 00:00:00+01:00,0,0,0,0.0,
1470,2016-09-23 00:00:00+01:00,2016-09-30 00:00:00+01:00,0,0,0,0.0,
1471,2016-09-30 00:00:00+01:00,2016-10-07 00:00:00+01:00,0,0,0,0.0,
1472,2016-10-07 00:00:00+01:00,2016-10-14 00:00:00+01:00,0,0,0,0.0,
1473,2016-10-14 00:00:00+01:00,2016-10-21 00:00:00+01:00,0,0,0,0.0,
1474,2016-10-21 00:00:00+01:00,2016-10-28 00:00:00+01:00,0,0,0,0.0,
1475,2016-10-28 00:00:00+01:00,2016-11-04 00:00:00+01:00,0,0,0,0.0,
1476,2016-11-04 00:00:00+01:00,2016-11-11 00:00:00+01:00,0,0,0,0.0,
1477,2016-11-11 00:00:00+01:00,2016-11-18 00:00:00+01:00,0,0,0,0.0,
1478,2016-11-18 00:00:00+01:00,2016-11-25 00:00:00+01:00,0,0,0,0.0,
1479,2016-11-25 00:00:00+01:00,2016-12-02 00:00:00+01:00,0,0,0,0.0,
1480,2016-12-02 00:00:00+01:00,2016-12-09 00:00:00+01:00,0,0,0,0.0,
1481,2016-12-09 00:00:00+01:00,2016-12-16 00:00:00+01:00,0,0,0,0.0,
1482,2016-12-16 00:00:00+01:00,2016-12-23 00:00:00+01:00,0,0,0,0.0,
1483,2016-12-23 00:00:00+01:00,2016-12-30 00:00:00+01:00,0,0,0,0.0,
1484,2016-12-30 00:00:00+01:00,2017-01-06 00:00:00+01:00,0,0,0,0.0,
1485,2017-01-06 00:00:00+01:00,2017-01-13 00:00:00+01:00,0,0,0,0.0,
1486,2017-01-13 00:00:00+01:00,2017-01-20 00:00:00+01:00,0,0,0,0.0,
1487,2017-01-20 00:00:00+01:00,2017-01-27 00:00:00+01:00,1,0,1,-82.08457654616336,0.0
1488,2017-01-27 00:00:00+01:00,2017-02-03 00:00:00+01:00,0,0,0,0.0,
1489,2017-02-03 00:00:00+01:00,2017-02-10 00:00:00+01:00,0,0,0,0.0,
1490,2017-02-10 00:00:00+01:00,2017-02-17 00:00:00+01:00,0,0,0,0.0,
1491,2017-02-17 00:00:00+01:00,2017-02-24 00:00:00+01:00,0,0,0,0.0,
1492,2017-02-24 00:00:00+01:00,2017-03-03 00:00:00+01:00,1,0,1,-147.8529849109243,0.0
1493,2017-03-03 00:00:00+01:00,2017-03-10 00:00:00+01:00,0,0,0,0.0,
1494,2017-03-10 00:00:00+01:00,2017-03-17 00:00:00+01:00,0,0,0,0.0,
1495,2017-03-17 00:00:00+01:00,2017-03-24 00:00:00+01:00,0,0,0,0.0,
1496,2017-03-24 00:00:00+01:00,2017-03-31 00:00:00+01:00,0,0,0,0.0,
1497,2017-03-31 00:00:00+01:00,2017-04-07 00:00:00+01:00,0,0,0,0.0,
1498,2017-04-07 00:00:00+01:00,2017-04-14 00:00:00+01:00,0,0,0,0.0,
1499,2017-04-14 00:00:00+01:00,2017-04-21 00:00:00+01:00,0,0,0,0.0,
1500,2017-04-21 00:00:00+01:00,2017-04-28 00:00:00+01:00,0,0,0,0.0,
1501,2017-04-28 00:00:00+01:00,2017-05-05 00:00:00+01:00,0,0,0,0.0,
1502,2017-05-05 00:00:00+01:00,2017-05-12 00:00:00+01:00,0,0,0,0.0,
1503,2017-05-12 00:00:00+01:00,2017-05-19 00:00:00+01:00,0,0,0,0.0,
1504,2017-05-19 00:00:00+01:00,2017-05-26 00:00:00+01:00,0,0,0,0.0,
1505,2017-05-26 00:00:00+01:00,2017-06-02 00:00:00+01:00,0,0,0,0.0,
1506,2017-06-02 00:00:00+01:00,2017-06-09 00:00:00+01:00,0,0,0,0.0,
1507,2017-06-09 00:00:00+01:00,2017-06-16 00:00:00+01:00,0,0,0,0.0,
1508,2017-06-16 00:00:00+01:00,2017-06-23 00:00:00+01:00,0,0,0,0.0,
1509,2017-06-23 00:00:00+01:00,2017-06-30 00:00:00+01:00,0,0,0,0.0,
1510,2017-06-30 00:00:00+01:00,2017-07-07 00:00:00+01:00,0,0,0,0.0,
1511,2017-07-07 00:00:00+01:00,2017-07-14 00:00:00+01:00,0,0,0,0.0,
1512,2017-07-14 00:00:00+01:00,2017-07-21 00:00:00+01:00,0,0,0,0.0,
1513,2017-07-21 00:00:00+01:00,2017-07-28 00:00:00+01:00,1,1,0,298.298776493725,100.0
1514,2017-07-28 00:00:00+01:00,2017-08-04 00:00:00+01:00,0,0,0,0.0,
1515,2017-08-04 00:00:00+01:00,2017-08-11 00:00:00+01:00,0,0,0,0.0,
1516,2017-08-11 00:00:00+01:00,2017-08-18 00:00:00+01:00,0,0,0,0.0,
1517,2017-08-18 00:00:00+01:00,2017-08-25 00:00:00+01:00,1,0,1,-84.65748394476213,0.0
1518,2017-08-25 00:00:00+01:00,2017-09-01 00:00:00+01:00,0,0,0,0.0,
1519,2017-09-01 00:00:00+01:00,2017-09-08 00:00:00+01:00,0,0,0,0.0,
1520,2017-09-08 00:00:00+01:00,2017-09-15 00:00:00+01:00,1,0,1,-88.3048047272448,0.0
1521,2017-09-15 00:00:00+01:00,2017-09-22 00:00:00+01:00,0,0,0,0.0,
1522,2017-09-22 00:00:00+01:00,2017-09-29 00:00:00+01:00,0,0,0,0.0,
1523,2017-09-29 00:00:00+01:00,2017-10-06 00:00:00+01:00,1,0,1,-89.26602696238206,0.0
1524,2017-10-06 00:00:00+01:00,2017-10-13 00:00:00+01:00,1,0,0,0.0,0.0
1525,2017-10-13 00:00:00+01:00,2017-10-20 00:00:00+01:00,0,0,0,0.0,
1526,2017-10-20 00:00:00+01:00,2017-10-27 00:00:00+01:00,1,0,1,-121.53615649915832,0.0
1527,2017-10-27 00:00:00+01:00,2017-11-03 00:00:00+01:00,0,0,0,0.0,
1528,2017-11-03 00:00:00+01:00,2017-11-10 00:00:00+01:00,0,0,0,0.0,
1529,2017-11-10 00:00:00+01:00,2017-11-17 00:00:00+01:00,0,0,0,0.0,
1530,2017-11-17 00:00:00+01:00,2017-11-24 00:00:00+01:00,1,0,1,-125.43033133576319,0.0
1531,2017-11-24 00:00:00+01:00,2017-12-01 00:00:00+01:00,0,0,0,0.0,
1532,2017-12-01 00:00:00+01:00,2017-12-08 00:00:00+01:00,0,0,0,0.0,
1533,2017-12-08 00:00:00+01:00,2017-12-15 00:00:00+01:00,0,0,0,0.0,
1534,2017-12-15 00:00:00+01:00,2017-12-22 00:00:00+01:00,0,0,0,0.0,
1535,2017-12-22 00:00:00+01:00,2017-12-29 00:00:00+01:00,0,0,0,0.0,
1536,2017-12-29 00:00:00+01:00,2018-01-05 00:00:00+01:00,0,0,0,0.0,
1537,2018-01-05 00:00:00+01:00,2018-01-12 00:00:00+01:00,0,0,0,0.0,
1538,2018-01-12 00:00:00+01:00,2018-01-19 00:00:00+01:00,0,0,0,0.0,
1539,2018-01-19 00:00:00+01:00,2018-01-26 00:00:00+01:00,1,0,0,0.0,0.0
1540,2018-01-26 00:00:00+01:00,2018-02-02 00:00:00+01:00,0,0,0,0.0,
1541,2018-02-02 00:00:00+01:00,2018-02-09 00:00:00+01:00,1,1,0,243.088211518864,100.0
1542,2018-02-09 00:00:00+01:00,2018-02-16 00:00:00+01:00,0,0,0,0.0,
1543,2018-02-16 00:00:00+01:00,2018-02-23 00:00:00+01:00,0,0,0,0.0,
1544,2018-02-23 00:00:00+01:00,2018-03-02 00:00:00+01:00,0,0,0,0.0,
1545,2018-03-02 00:00:00+01:00,2018-03-09 00:00:00+01:00,0,0,0,0.0,
1546,2018-03-09 00:00:00+01:00,2018-03-16 00:00:00+01:00,0,0,0,0.0,
1547,2018-03-16 00:00:00+01:00,2018-03-23 00:00:00+01:00,0,0,0,0.0,
1548,2018-03-23 00:00:00+01:00,2018-03-30 00:00:00+01:00,0,0,0,0.0,
1549,2018-03-30 00:00:00+01:00,2018-04-06 00:00:00+01:00,0,0,0,0.0,
1550,2018-04-06 00:00:00+01:00,2018-04-13 00:00:00+01:00,1,0,1,-105.76291192687336,0.0
1551,2018-04-13 00:00:00+01:00,2018-04-20 00:00:00+01:00,0,0,0,0.0,
1552,2018-04-20 00:00:00+01:00,2018-04-27 00:00:00+01:00,1,1,0,196.08421129939143,100.0
1553,2018-04-27 00:00:00+01:00,2018-05-04 00:00:00+01:00,0,0,0,0.0,
1554,2018-05-04 00:00:00+01:00,2018-05-11 00:00:00+01:00,0,0,0,0.0,
1555,2018-05-11 00:00:00+01:00,2018-05-18 00:00:00+01:00,0,0,0,0.0,
1556,2018-05-18 00:00:00+01:00,2018-05-25 00:00:00+01:00,1,0,1,-164.9936837152054,0.0
1557,2018-05-25 00:00:00+01:00,2018-06-01 00:00:00+01:00,0,0,0,0.0,
1558,2018-06-01 00:00:00+01:00,2018-06-08 00:00:00+01:00,1,0,1,-150.65884059846303,0.0
1559,2018-06-08 00:00:00+01:00,2018-06-15 00:00:00+01:00,1,0,1,-122.89576187005287,0.0
1560,2018-06-15 00:00:00+01:00,2018-06-22 00:00:00+01:00,0,0,0,0.0,
1561,2018-06-22 00:00:00+01:00,2018-06-29 00:00:00+01:00,0,0,0,0.0,
1562,2018-06-29 00:00:00+01:00,2018-07-06 00:00:00+01:00,0,0,0,0.0,
1563,2018-07-06 00:00:00+01:00,2018-07-13 00:00:00+01:00,1,0,1,-166.00648775787158,0.0
1564,2018-07-13 00:00:00+01:00,2018-07-20 00:00:00+01:00,1,0,0,0.0,0.0
1565,2018-07-20 00:00:00+01:00,2018-07-27 00:00:00+01:00,1,0,1,-155.05440515977944,0.0
1566,2018-07-27 00:00:00+01:00,2018-08-03 00:00:00+01:00,0,0,0,0.0,
1567,2018-08-03 00:00:00+01:00,2018-08-10 00:00:00+01:00,1,0,1,-174.45711543277503,0.0
1568,2018-08-10 00:00:00+01:00,2018-08-17 00:00:00+01:00,0,0,0,0.0,
1569,2018-08-17 00:00:00+01:00,2018-08-24 00:00:00+01:00,0,0,0,0.0,
1570,2018-08-24 00:00:00+01:00,2018-08-31 00:00:00+01:00,0,0,0,0.0,
1571,2018-08-31 00:00:00+01:00,2018-09-07 00:00:00+01:00,0,0,0,0.0,
1572,2018-09-07 00:00:00+01:00,2018-09-14 00:00:00+01:00,0,0,0,0.0,
1573,2018-09-14 00:00:00+01:00,2018-09-21 00:00:00+01:00,0,0,0,0.0,
1574,2018-09-21 00:00:00+01:00,2018-09-28 00:00:00+01:00,0,0,0,0.0,
1575,2018-09-28 00:00:00+01:00,2018-10-05 00:00:00+01:00,1,0,1,-140.2539785681829,0.0
1576,2018-10-05 00:00:00+01:00,2018-10-12 00:00:00+01:00,1,1,0,236.2923833773043,100.0
1577,2018-10-12 00:00:00+01:00,2018-10-19 00:00:00+01:00,0,0,0,0.0,
1578,2018-10-19 00:00:00+01:00,2018-10-26 00:00:00+01:00,0,0,0,0.0,
1579,2018-10-26 00:00:00+01:00,2018-11-02 00:00:00+01:00,0,0,0,0.0,
1580,2018-11-02 00:00:00+01:00,2018-11-09 00:00:00+01:00,0,0,0,0.0,
1581,2018-11-09 00:00:00+01:00,2018-11-16 00:00:00+01:00,0,0,0,0.0,
1582,2018-11-16 00:00:00+01:00,2018-11-23 00:00:00+01:00,0,0,0,0.0,
1583,2018-11-23 00:00:00+01:00,2018-11-30 00:00:00+01:00,1,0,1,-144.3801466273817,0.0
1584,2018-11-30 00:00:00+01:00,2018-12-07 00:00:00+01:00,1,1,0,256.82518791218945,100.0
1585,2018-12-07 00:00:00+01:00,2018-12-14 00:00:00+01:00,0,0,0,0.0,
1586,2018-12-14 00:00:00+01:00,2018-12-21 00:00:00+01:00,0,0,0,0.0,
1587,2018-12-21 00:00:00+01:00,2018-12-28 00:00:00+01:00,0,0,0,0.0,
1588,2018-12-28 00:00:00+01:00,2019-01-04 00:00:00+01:00,0,0,0,0.0,
1589,2019-01-04 00:00:00+01:00,2019-01-11 00:00:00+01:00,0,0,0,0.0,
1590,2019-01-11 00:00:00+01:00,2019-01-18 00:00:00+01:00,0,0,0,0.0,
1591,2019-01-18 00:00:00+01:00,2019-01-25 00:00:00+01:00,0,0,0,0.0,
1592,2019-01-25 00:00:00+01:00,2019-02-01 00:00:00+01:00,0,0,0,0.0,
1593,2019-02-01 00:00:00+01:00,2019-02-08 00:00:00+01:00,1,0,1,-139.88073684098572,0.0
1594,2019-02-08 00:00:00+01:00,2019-02-15 00:00:00+01:00,1,0,1,-120.84186112829047,0.0
1595,2019-02-15 00:00:00+01:00,2019-02-22 00:00:00+01:00,0,0,0,0.0,
1596,2019-02-22 00:00:00+01:00,2019-03-01 00:00:00+01:00,0,0,0,0.0,
1597,2019-03-01 00:00:00+01:00,2019-03-08 00:00:00+01:00,0,0,0,0.0,
1598,2019-03-08 00:00:00+01:00,2019-03-15 00:00:00+01:00,0,0,0,0.0,
1599,2019-03-15 00:00:00+01:00,2019-03-22 00:00:00+01:00,0,0,0,0.0,
1600,2019-03-22 00:00:00+01:00,2019-03-29 00:00:00+01:00,1,0,1,-111.8040828443809,0.0
1601,2019-03-29 00:00:00+01:00,2019-04-05 00:00:00+01:00,0,0,0,0.0,
1602,2019-04-05 00:00:00+01:00,2019-04-12 00:00:00+01:00,0,0,0,0.0,
1603,2019-04-12 00:00:00+01:00,2019-04-19 00:00:00+01:00,0,0,0,0.0,
1604,2019-04-19 00:00:00+01:00,2019-04-26 00:00:00+01:00,0,0,0,0.0,
1605,2019-04-26 00:00:00+01:00,2019-05-03 00:00:00+01:00,0,0,0,0.0,
1606,2019-05-03 00:00:00+01:00,2019-05-10 00:00:00+01:00,0,0,0,0.0,
1607,2019-05-10 00:00:00+01:00,2019-05-17 00:00:00+01:00,0,0,0,0.0,
1608,2019-05-17 00:00:00+01:00,2019-05-24 00:00:00+01:00,0,0,0,0.0,
1609,2019-05-24 00:00:00+01:00,2019-05-31 00:00:00+01:00,0,0,0,0.0,
1610,2019-05-31 00:00:00+01:00,2019-06-07 00:00:00+01:00,1,0,1,-119.14874828521852,0.0
1611,2019-06-07 00:00:00+01:00,2019-06-14 00:00:00+01:00,1,0,0,0.0,0.0
1612,2019-06-14 00:00:00+01:00,2019-06-21 00:00:00+01:00,0,0,0,0.0,
1613,2019-06-21 00:00:00+01:00,2019-06-28 00:00:00+01:00,0,0,0,0.0,
1614,2019-06-28 00:00:00+01:00,2019-07-05 00:00:00+01:00,0,0,0,0.0,
1615,2019-07-05 00:00:00+01:00,2019-07-12 00:00:00+01:00,0,0,0,0.0,
1616,2019-07-12 00:00:00+01:00,2019-07-19 00:00:00+01:00,0,0,0,0.0,
1617,2019-07-19 00:00:00+01:00,2019-07-26 00:00:00+01:00,0,0,0,0.0,
1618,2019-07-26 00:00:00+01:00,2019-08-02 00:00:00+01:00,0,0,0,0.0,
1619,2019-08-02 00:00:00+01:00,2019-08-09 00:00:00+01:00,0,0,0,0.0,
1620,2019-08-09 00:00:00+01:00,2019-08-16 00:00:00+01:00,0,0,0,0.0,
1621,2019-08-16 00:00:00+01:00,2019-08-23 00:00:00+01:00,0,0,0,0.0,
1622,2019-08-23 00:00:00+01:00,2019-08-30 00:00:00+01:00,0,0,0,0.0,
1623,2019-08-30 00:00:00+01:00,2019-09-06 00:00:00+01:00,1,0,1,-107.86732682527054,0.0
1624,2019-09-06 00:00:00+01:00,2019-09-13 00:00:00+01:00,0,0,0,0.0,
1625,2019-09-13 00:00:00+01:00,2019-09-20 00:00:00+01:00,0,0,0,0.0,
1626,2019-09-20 00:00:00+01:00,2019-09-27 00:00:00+01:00,0,0,0,0.0,
1627,2019-09-27 00:00:00+01:00,2019-10-04 00:00:00+01:00,0,0,0,0.0,
1628,2019-10-04 00:00:00+01:00,2019-10-11 00:00:00+01:00,0,0,0,0.0,
1629,2019-10-11 00:00:00+01:00,2019-10-18 00:00:00+01:00,0,0,0,0.0,
1630,2019-10-18 00:00:00+01:00,2019-10-25 00:00:00+01:00,0,0,0,0.0,
1631,2019-10-25 00:00:00+01:00,2019-11-01 00:00:00+01:00,0,0,0,0.0,
1632,2019-11-01 00:00:00+01:00,2019-11-08 00:00:00+01:00,1,0,1,-139.12043851111184,0.0
1633,2019-11-08 00:00:00+01:00,2019-11-15 00:00:00+01:00,0,0,0,0.0,
1634,2019-11-15 00:00:00+01:00,2019-11-22 00:00:00+01:00,0,0,0,0.0,
1635,2019-11-22 00:00:00+01:00,2019-11-29 00:00:00+01:00,0,0,0,0.0,
1636,2019-11-29 00:00:00+01:00,2019-12-06 00:00:00+01:00,0,0,0,0.0,
1637,2019-12-06 00:00:00+01:00,2019-12-13 00:00:00+01:00,0,0,0,0.0,
1638,2019-12-13 00:00:00+01:00,2019-12-20 00:00:00+01:00,0,0,0,0.0,
1639,2019-12-20 00:00:00+01:00,2019-12-27 00:00:00+01:00,1,0,1,-175.13296416603953,0.0
1640,2019-12-27 00:00:00+01:00,2020-01-03 00:00:00+01:00,0,0,0,0.0,
1641,2020-01-03 00:00:00+01:00,2020-01-10 00:00:00+01:00,0,0,0,0.0,
1642,2020-01-10 00:00:00+01:00,2020-01-17 00:00:00+01:00,1,0,1,-149.92391191464594,0.0
1643,2020-01-17 00:00:00+01:00,2020-01-24 00:00:00+01:00,0,0,0,0.0,
1644,2020-01-24 00:00:00+01:00,2020-01-31 00:00:00+01:00,0,0,0,0.0,
1645,2020-01-31 00:00:00+01:00,2020-02-07 00:00:00+01:00,0,0,0,0.0,
1646,2020-02-07 00:00:00+01:00,2020-02-14 00:00:00+01:00,1,0,1,-139.39048381863267,0.0
1647,2020-02-14 00:00:00+01:00,2020-02-21 00:00:00+01:00,0,0,0,0.0,
1648,2020-02-21 00:00:00+01:00,2020-02-28 00:00:00+01:00,0,0,0,0.0,
1649,2020-02-28 00:00:00+01:00,2020-03-06 00:00:00+01:00,0,0,0,0.0,
1650,2020-03-06 00:00:00+01:00,2020-03-13 00:00:00+01:00,0,0,0,0.0,
1651,2020-03-13 00:00:00+01:00,2020-03-20 00:00:00+01:00,0,0,0,0.0,
1652,2020-03-20 00:00:00+01:00,2020-03-27 00:00:00+01:00,0,0,0,0.0,
1653,2020-03-27 00:00:00+01:00,2020-04-03 00:00:00+01:00,0,0,0,0.0,
1654,2020-04-03 00:00:00+01:00,2020-04-10 00:00:00+01:00,0,0,0,0.0,
1655,2020-04-10 00:00:00+01:00,2020-04-17 00:00:00+01:00,0,0,0,0.0,
1656,2020-04-17 00:00:00+01:00,2020-04-24 00:00:00+01:00,0,0,0,0.0,
1657,2020-04-24 00:00:00+01:00,2020-05-01 00:00:00+01:00,0,0,0,0.0,
1658,2020-05-01 00:00:00+01:00,2020-05-08 00:00:00+01:00,0,0,0,0.0,
1659,2020-05-08 00:00:00+01:00,2020-05-15 00:00:00+01:00,0,0,0,0.0,
1660,2020-05-15 00:00:00+01:00,2020-05-22 00:00:00+01:00,0,0,0,0.0,
1661,2020-05-22 00:00:00+01:00,2020-05-29 00:00:00+01:00,0,0,0,0.0,
1662,2020-05-29 00:00:00+01:00,2020-06-05 00:00:00+01:00,1,0,1,-172.91066655948316,0.0
1663,2020-06-05 00:00:00+01:00,2020-06-12 00:00:00+01:00,0,0,0,0.0,
1664,2020-06-12 00:00:00+01:00,2020-06-19 00:00:00+01:00,1,1,0,268.7917652112451,100.0
1665,2020-06-19 00:00:00+01:00,2020-06-26 00:00:00+01:00,0,0,0,0.0,
1666,2020-06-26 00:00:00+01:00,2020-07-03 00:00:00+01:00,0,0,0,0.0,
1667,2020-07-03 00:00:00+01:00,2020-07-10 00:00:00+01:00,1,0,1,-138.6373695687962,0.0
1668,2020-07-10 00:00:00+01:00,2020-07-17 00:00:00+01:00,0,0,0,0.0,
1669,2020-07-17 00:00:00+01:00,2020-07-24 00:00:00+01:00,0,0,0,0.0,
1670,2020-07-24 00:00:00+01:00,2020-07-31 00:00:00+01:00,0,0,0,0.0,
1671,2020-07-31 00:00:00+01:00,2020-08-07 00:00:00+01:00,0,0,0,0.0,
1672,2020-08-07 00:00:00+01:00,2020-08-14 00:00:00+01:00,0,0,0,0.0,
1673,2020-08-14 00:00:00+01:00,2020-08-21 00:00:00+01:00,1,0,1,-177.8814048375125,0.0
1674,2020-08-21 00:00:00+01:00,2020-08-28 00:00:00+01:00,0,0,0,0.0,
1675,2020-08-28 00:00:00+01:00,2020-09-04 00:00:00+01:00,0,0,0,0.0,
1676,2020-09-04 00:00:00+01:00,2020-09-11 00:00:00+01:00,1,0,1,-139.66328700420263,0.0
1677,2020-09-11 00:00:00+01:00,2020-09-18 00:00:00+01:00,0,0,0,0.0,
1678,2020-09-18 00:00:00+01:00,2020-09-25 00:00:00+01:00,0,0,0,0.0,
1679,2020-09-25 00:00:00+01:00,2020-10-02 00:00:00+01:00,1,0,1,-158.74015324527227,0.0
1680,2020-10-02 00:00:00+01:00,2020-10-09 00:00:00+01:00,1,0,1,-222.78611939678285,0.0
1681,2020-10-09 00:00:00+01:00,2020-10-16 00:00:00+01:00,0,0,0,0.0,
1682,2020-10-16 00:00:00+01:00,2020-10-23 00:00:00+01:00,0,0,0,0.0,
1683,2020-10-23 00:00:00+01:00,2020-10-30 00:00:00+01:00,1,1,0,349.56091677660424,100.0
1684,2020-10-30 00:00:00+01:00,2020-11-06 00:00:00+01:00,0,0,0,0.0,
1685,2020-11-06 00:00:00+01:00,2020-11-13 00:00:00+01:00,1,0,1,-681.6410015624997,0.0
1686,2020-11-13 00:00:00+01:00,2020-11-20 00:00:00+01:00,0,0,0,0.0,
1687,2020-11-20 00:00:00+01:00,2020-11-27 00:00:00+01:00,0,0,0,0.0,
1688,2020-11-27 00:00:00+01:00,2020-12-04 00:00:00+01:00,0,0,0,0.0,
1689,2020-12-04 00:00:00+01:00,2020-12-11 00:00:00+01:00,0,0,0,0.0,
1690,2020-12-11 00:00:00+01:00,2020-12-18 00:00:00+01:00,0,0,0,0.0,
1691,2020-12-18 00:00:00+01:00,2020-12-25 00:00:00+01:00,1,0,1,-157.170902101705,0.0
1692,2020-12-25 00:00:00+01:00,2021-01-01 00:00:00+01:00,0,0,0,0.0,
1693,2021-01-01 00:00:00+01:00,2021-01-08 00:00:00+01:00,0,0,0,0.0,
1694,2021-01-08 00:00:00+01:00,2021-01-15 00:00:00+01:00,0,0,0,0.0,
1695,2021-01-15 00:00:00+01:00,2021-01-22 00:00:00+01:00,0,0,0,0.0,
1696,2021-01-22 00:00:00+01:00,2021-01-29 00:00:00+01:00,0,0,0,0.0,
1697,2021-01-29 00:00:00+01:00,2021-02-05 00:00:00+01:00,0,0,0,0.0,
1698,2021-02-05 00:00:00+01:00,2021-02-12 00:00:00+01:00,0,0,0,0.0,
1699,2021-02-12 00:00:00+01:00,2021-02-19 00:00:00+01:00,0,0,0,0.0,
1700,2021-02-19 00:00:00+01:00,2021-02-26 00:00:00+01:00,0,0,0,0.0,
1701,2021-02-26 00:00:00+01:00,2021-03-05 00:00:00+01:00,0,0,0,0.0,
1702,2021-03-05 00:00:00+01:00,2021-03-12 00:00:00+01:00,0,0,0,0.0,
1703,2021-03-12 00:00:00+01:00,2021-03-19 00:00:00+01:00,0,0,0,0.0,
1704,2021-03-19 00:00:00+01:00,2021-03-26 00:00:00+01:00,0,0,0,0.0,
1705,2021-03-26 00:00:00+01:00,2021-04-02 00:00:00+01:00,0,0,0,0.0,
1706,2021-04-02 00:00:00+01:00,2021-04-09 00:00:00+01:00,0,0,0,0.0,
1707,2021-04-09 00:00:00+01:00,2021-04-16 00:00:00+01:00,0,0,0,0.0,
1708,2021-04-16 00:00:00+01:00,2021-04-23 00:00:00+01:00,0,0,0,0.0,
1709,2021-04-23 00:00:00+01:00,2021-04-30 00:00:00+01:00,0,0,0,0.0,
1710,2021-04-30 00:00:00+01:00,2021-05-07 00:00:00+01:00,0,0,0,0.0,
1711,2021-05-07 00:00:00+01:00,2021-05-14 00:00:00+01:00,0,0,0,0.0,
1712,2021-05-14 00:00:00+01:00,2021-05-21 00:00:00+01:00,0,0,0,0.0,
1713,2021-05-21 00:00:00+01:00,2021-05-28 00:00:00+01:00,0,0,0,0.0,
1714,2021-05-28 00:00:00+01:00,2021-06-04 00:00:00+01:00,0,0,0,0.0,
1715,2021-06-04 00:00:00+01:00,2021-06-11 00:00:00+01:00,0,0,0,0.0,
1716,2021-06-11 00:00:00+01:00,2021-06-18 00:00:00+01:00,0,0,0,0.0,
1717,2021-06-18 00:00:00+01:00,2021-06-25 00:00:00+01:00,0,0,0,0.0,
1718,2021-06-25 00:00:00+01:00,2021-07-02 00:00:00+01:00,0,0,0,0.0,
1719,2021-07-02 00:00:00+01:00,2021-07-09 00:00:00+01:00,0,0,0,0.0,
1720,2021-07-09 00:00:00+01:00,2021-07-16 00:00:00+01:00,0,0,0,0.0,
1721,2021-07-16 00:00:00+01:00,2021-07-23 00:00:00+01:00,0,0,0,0.0,
1722,2021-07-23 00:00:00+01:00,2021-07-30 00:00:00+01:00,1,0,1,-357.92210031728337,0.0
1723,2021-07-30 00:00:00+01:00,2021-08-06 00:00:00+01:00,0,0,0,0.0,
1724,2021-08-06 00:00:00+01:00,2021-08-13 00:00:00+01:00,0,0,0,0.0,
1725,2021-08-13 00:00:00+01:00,2021-08-20 00:00:00+01:00,0,0,0,0.0,
1726,2021-08-20 00:00:00+01:00,2021-08-27 00:00:00+01:00,0,0,0,0.0,
1727,2021-08-27 00:00:00+01:00,2021-09-03 00:00:00+01:00,0,0,0,0.0,
1728,2021-09-03 00:00:00+01:00,2021-09-10 00:00:00+01:00,0,0,0,0.0,
1729,2021-09-10 00:00:00+01:00,2021-09-17 00:00:00+01:00,0,0,0,0.0,
1730,2021-09-17 00:00:00+01:00,2021-09-24 00:00:00+01:00,0,0,0,0.0,
1731,2021-09-24 00:00:00+01:00,2021-10-01 00:00:00+01:00,1,1,0,590.254012719749,100.0
1732,2021-10-01 00:00:00+01:00,2021-10-08 00:00:00+01:00,0,0,0,0.0,
1733,2021-10-08 00:00:00+01:00,2021-10-15 00:00:00+01:00,0,0,0,0.0,
1734,2021-10-15 00:00:00+01:00,2021-10-22 00:00:00+01:00,0,0,0,0.0,
1735,2021-10-22 00:00:00+01:00,2021-10-29 00:00:00+01:00,0,0,0,0.0,
1736,2021-10-29 00:00:00+01:00,2021-11-05 00:00:00+01:00,0,0,0,0.0,
